"","algorithm","model","seed","ks_p","ks_stat"
"1","V--T* F--T","sparse-car",3,0.316548853564376,0.00694895466291352
"2","V--T* F--T","sparse-car",1,3.42398354447049e-07,0.0202239082678403
"3","V--T* F--T","sparse-car",7,0.0528399163323899,0.00976663223520936
"4","V--T* F--T","sparse-car",2,0.0205485020773778,0.0109627250656765
"5","V--T* F--T","sparse-car",8,0.114852964603816,0.00866034013968505
"6","V--T* F--T","sparse-car",10,3.96304289662641e-05,0.0168605075169881
"7","V--T* F--T","sparse-car",9,0.719849810006985,0.00503453083351935
"8","V--T* F--T","sparse-car",6,0.0232961950861263,0.0108114170927677
"9","V--T* F--T","sparse-car",5,9.92350486265225e-05,0.016130121488949
"10","V--T* F--T","sparse-car",4,0.00280882719864273,0.0131309546801873
"11","V--T* F--T","phylo",3,4.68259708785723e-09,0.0228403188703648
"12","V--T* F--T","phylo",1,1.44383394129477e-11,0.0259510642973836
"13","V--T* F--T","phylo",7,2.88099154532873e-08,0.0217711985626783
"14","V--T* F--T","phylo",2,0.00461435908388363,0.0126250021093769
"15","V--T* F--T","phylo",8,0.00037615368348165,0.0150066923581685
"16","V--T* F--T","phylo",10,0.096482630636442,0.00892069766617409
"17","V--T* F--T","phylo",9,9.34363697524532e-13,0.0273006921427849
"18","V--T* F--T","phylo",6,3.8051306550102e-10,0.0242399089628723
"19","V--T* F--T","phylo",5,6.81288359061227e-12,0.0263282012071802
"20","V--T* F--T","phylo",4,4.43106877594523e-05,0.0167733812326258
"21","V--T* F--T","titanic",3,0,1
"22","V--T* F--T","titanic",1,0,1
"23","V--T* F--T","titanic",7,0,1
"24","V--T* F--T","titanic",2,0,1
"25","V--T* F--T","titanic",8,0,1
"26","V--T* F--T","titanic",10,0,1
"27","V--T* F--T","titanic",9,0,1
"28","V--T* F--T","titanic",6,0,1
"29","V--T* F--T","titanic",5,0,1
"30","V--T* F--T","titanic",4,0,1
"31","V--T* F--T","vaccines",3,0.135167108514099,0.00840970234216353
"32","V--T* F--T","vaccines",1,0.307921229906661,0.0070015834850094
"33","V--T* F--T","vaccines",7,0.127487775904529,0.00850058078293299
"34","V--T* F--T","vaccines",2,0.597264700191495,0.00556353488316182
"35","V--T* F--T","vaccines",8,0.330347042090788,0.00686680000141661
"36","V--T* F--T","vaccines",10,0.321505490648054,0.0069191659287957
"37","V--T* F--T","vaccines",9,0.561289060271142,0.0057207334228558
"38","V--T* F--T","vaccines",6,0.659360473725263,0.0052960380712353
"39","V--T* F--T","vaccines",5,0.340271255972613,0.00680913917692685
"40","V--T* F--T","vaccines",4,0.210795753573234,0.00768341437147359
"41","V--T* F--T","mrna-no-transf",3,0.0170977175057524,0.0111806739115675
"42","V--T* F--T","mrna-no-transf",1,0,0.510730259506051
"43","V--T* F--T","mrna-no-transf",7,3.70749719813546e-09,0.0229741100295345
"44","V--T* F--T","mrna-no-transf",2,0.000926229812765356,0.0141966594817152
"45","V--T* F--T","mrna-no-transf",8,4.82506475885103e-07,0.0200000441033078
"46","V--T* F--T","mrna-no-transf",10,0.87576091737594,0.00428349988213678
"47","V--T* F--T","mrna-no-transf",9,0.197788879965874,0.00779180162538215
"48","V--T* F--T","mrna-no-transf",6,0,0.489384734618364
"49","V--T* F--T","mrna-no-transf",5,0.104280203307921,0.00880555853088287
"50","V--T* F--T","mrna-no-transf",4,0,0.488684699616614
"51","V--T* F--T","coll-rockets",3,0.517072416392075,0.00591839662234868
"52","V--T* F--T","coll-rockets",1,0.00925539798701003,0.0118793473111991
"53","V--T* F--T","coll-rockets",7,0.175914219206515,0.00798727053530606
"54","V--T* F--T","coll-rockets",2,0.841205531662387,0.0044696675944825
"55","V--T* F--T","coll-rockets",8,0.00391719166645144,0.0127941621711701
"56","V--T* F--T","coll-rockets",10,0.351992086054845,0.00674246592651641
"57","V--T* F--T","coll-rockets",9,0.240903259049429,0.00745082967791231
"58","V--T* F--T","coll-rockets",6,0.00109646599915658,0.0140397965921946
"59","V--T* F--T","coll-rockets",5,0.00150076682481171,0.0137432177241503
"60","V--T* F--T","coll-rockets",4,0.0597024199193424,0.00960111769682586
"61","V--T* F--T","8-schools",3,0.0233693824936072,0.0108076083071135
"62","V--T* F--T","8-schools",1,0.0818454957434528,0.00915964583698822
"63","V--T* F--T","8-schools",7,2.55083544198342e-06,0.0188756087720633
"64","V--T* F--T","8-schools",2,0.000238330500748396,0.0154006594052045
"65","V--T* F--T","8-schools",8,0.00225782969307353,0.0133474446666657
"66","V--T* F--T","8-schools",10,2.87913428653752e-08,0.0217715873418361
"67","V--T* F--T","8-schools",9,0.0910168064521758,0.0090061236980197
"68","V--T* F--T","8-schools",6,0.0675698760018967,0.00943035038949126
"69","V--T* F--T","8-schools",5,0.541252756210301,0.00580957371076634
"70","V--T* F--T","8-schools",4,7.7712261784546e-06,0.0180843715552612
"71","V--T* F--T","toy-mix",3,0.14421006318978,0.00830790833274007
"72","V--T* F--T","toy-mix",1,0.583066202998127,0.00562527738877256
"73","V--T* F--T","toy-mix",7,2.83439938186802e-13,0.0278683048380275
"74","V--T* F--T","toy-mix",2,2.37768475874756e-06,0.0189244261833083
"75","V--T* F--T","toy-mix",8,0.0730486421549205,0.00932119120268872
"76","V--T* F--T","toy-mix",10,0.382462237025037,0.0065756254136865
"77","V--T* F--T","toy-mix",9,0.000390478012877837,0.0149739675288473
"78","V--T* F--T","toy-mix",6,1.53917030076833e-06,0.0192236875025331
"79","V--T* F--T","toy-mix",5,0.0553911782911229,0.00970305071667494
"80","V--T* F--T","toy-mix",4,0,0.509635235880646
"81","V--T* F--T","mining",3,0.26809179281752,0.00725879477553467
"82","V--T* F--T","mining",1,0.345362316334483,0.00677999524116809
"83","V--T* F--T","mining",7,0.0590155121650403,0.00961692625744815
"84","V--T* F--T","mining",2,0.231316410493516,0.00752238141920346
"85","V--T* F--T","mining",8,0.45986410021912,0.00618508574869979
"86","V--T* F--T","mining",10,0.224670296468762,0.00757330511341687
"87","V--T* F--T","mining",9,0.0286447742718295,0.0105575121752163
"88","V--T* F--T","mining",6,0.214027726000051,0.00765728228659989
"89","V--T* F--T","mining",5,0.122534399483432,0.00856159685906243
"90","V--T* F--T","mining",4,0.478704244220834,0.00609560141248643
"91","F--T F--T","sparse-car",3,0.068983810481879,0.00940147809910559
"92","F--T F--T","sparse-car",1,0.202469327767284,0.00775218315404632
"93","F--T F--T","sparse-car",7,0.00543660328369822,0.0124533511107666
