Preprocess {
  275 samplers constructed with following prototypes:
    VariationalReal sampled via: [VariationalRealSampler]
  Initialization {
    Propagation [ annealParam=7.02e-18 ess=0.650 logNormalization=-0.465 ]
    Resampling [ iter=0 annealParam=7.02e-18 logNormalization=-0.465 ]
    Propagation [ annealParam=1.66e-16 ess=0.900 logNormalization=-0.604 ]
    Propagation [ annealParam=5.01e-15 ess=0.784 logNormalization=-0.753 ]
    Propagation [ annealParam=5.29e-14 ess=0.676 logNormalization=-0.888 ]
    Resampling [ iter=3 annealParam=5.29e-14 logNormalization=-0.888 ]
    Propagation [ annealParam=1.20e-12 ess=0.900 logNormalization=-1.041 ]
    Propagation [ annealParam=9.87e-12 ess=0.776 logNormalization=-1.198 ]
    Propagation [ annealParam=7.57e-11 ess=0.667 logNormalization=-1.382 ]
    Resampling [ iter=6 annealParam=7.57e-11 logNormalization=-1.382 ]
    Propagation [ annealParam=2.94e-10 ess=0.900 logNormalization=-1.584 ]
    Propagation [ annealParam=9.65e-10 ess=0.758 logNormalization=-1.771 ]
    Propagation [ annealParam=3.26e-09 ess=0.632 logNormalization=-1.953 ]
    Propagation [ annealParam=1.07e-08 ess=0.525 logNormalization=-2.125 ]
    Propagation [ annealParam=5.89e-08 ess=0.440 logNormalization=-2.307 ]
    Resampling [ iter=11 annealParam=5.89e-08 logNormalization=-2.307 ]
    Propagation [ annealParam=5.05e-07 ess=0.900 logNormalization=-2.752 ]
    Propagation [ annealParam=2.90e-06 ess=0.779 logNormalization=-4.526 ]
    Propagation [ annealParam=5.59e-06 ess=0.581 logNormalization=-6.395 ]
    Propagation [ annealParam=9.02e-06 ess=0.415 logNormalization=-8.615 ]
    Resampling [ iter=15 annealParam=9.02e-06 logNormalization=-8.615 ]
    Propagation [ annealParam=1.46e-05 ess=0.900 logNormalization=-11.991 ]
    Propagation [ annealParam=2.36e-05 ess=0.724 logNormalization=-17.266 ]
    Propagation [ annealParam=3.65e-05 ess=0.546 logNormalization=-24.705 ]
    Propagation [ annealParam=5.58e-05 ess=0.400 logNormalization=-35.548 ]
    Resampling [ iter=19 annealParam=5.58e-05 logNormalization=-35.548 ]
    Propagation [ annealParam=8.39e-05 ess=0.900 logNormalization=-51.231 ]
    Propagation [ annealParam=1.48e-04 ess=0.749 logNormalization=-86.745 ]
    Propagation [ annealParam=3.52e-04 ess=0.621 logNormalization=-199.353 ]
    Propagation [ annealParam=6.05e-04 ess=0.486 logNormalization=-338.144 ]
    Resampling [ iter=23 annealParam=6.05e-04 logNormalization=-338.144 ]
    Propagation [ annealParam=8.44e-04 ess=0.900 logNormalization=-469.778 ]
    Propagation [ annealParam=0.001 ess=0.672 logNormalization=-580.957 ]
    Propagation [ annealParam=0.001 ess=0.466 logNormalization=-666.716 ]
    Resampling [ iter=26 annealParam=0.001 logNormalization=-666.716 ]
    Propagation [ annealParam=0.001 ess=0.900 logNormalization=-746.866 ]
    Propagation [ annealParam=0.002 ess=0.684 logNormalization=-835.456 ]
    Propagation [ annealParam=0.002 ess=0.486 logNormalization=-942.739 ]
    Resampling [ iter=29 annealParam=0.002 logNormalization=-942.739 ]
    Propagation [ annealParam=0.002 ess=0.900 logNormalization=-1061.682 ]
    Propagation [ annealParam=0.002 ess=0.723 logNormalization=-1223.171 ]
    Propagation [ annealParam=0.003 ess=0.574 logNormalization=-1371.759 ]
    Propagation [ annealParam=0.003 ess=0.438 logNormalization=-1489.765 ]
    Resampling [ iter=33 annealParam=0.003 logNormalization=-1489.765 ]
    Propagation [ annealParam=0.003 ess=0.900 logNormalization=-1637.607 ]
    Propagation [ annealParam=0.003 ess=0.720 logNormalization=-1836.636 ]
    Propagation [ annealParam=0.004 ess=0.561 logNormalization=-2154.936 ]
    Propagation [ annealParam=0.005 ess=0.458 logNormalization=-2517.895 ]
    Resampling [ iter=37 annealParam=0.005 logNormalization=-2517.895 ]
    Propagation [ annealParam=0.005 ess=0.900 logNormalization=-2951.048 ]
    Propagation [ annealParam=0.006 ess=0.713 logNormalization=-3494.408 ]
    Propagation [ annealParam=0.007 ess=0.672 logNormalization=-3621.489 ]
    Propagation [ annealParam=0.008 ess=0.486 logNormalization=-4246.362 ]
    Resampling [ iter=0 annealParam=0.008 logNormalization=-4246.362 ]
    Propagation [ annealParam=0.009 ess=0.900 logNormalization=-4628.988 ]
    Propagation [ annealParam=0.009 ess=0.718 logNormalization=-5025.179 ]
    Propagation [ annealParam=0.010 ess=0.526 logNormalization=-5527.061 ]
    Propagation [ annealParam=0.011 ess=0.362 logNormalization=-6157.454 ]
    Resampling [ iter=4 annealParam=0.011 logNormalization=-6157.454 ]
    Propagation [ annealParam=0.012 ess=0.900 logNormalization=-6423.138 ]
    Propagation [ annealParam=0.013 ess=0.713 logNormalization=-6782.407 ]
    Propagation [ annealParam=0.013 ess=0.560 logNormalization=-7189.707 ]
    Propagation [ annealParam=0.015 ess=0.401 logNormalization=-7804.095 ]
    Resampling [ iter=0 annealParam=0.015 logNormalization=-7804.095 ]
    Propagation [ annealParam=0.015 ess=0.900 logNormalization=-8084.093 ]
    Propagation [ annealParam=0.016 ess=0.707 logNormalization=-8424.321 ]
    Propagation [ annealParam=0.016 ess=0.523 logNormalization=-8789.913 ]
    Propagation [ annealParam=0.017 ess=0.404 logNormalization=-8990.458 ]
    Resampling [ iter=4 annealParam=0.017 logNormalization=-8990.458 ]
